James,01-02-1979,jbutt@gmail.com,6649 N Blue Gum St,12345
Art,01-02-1978,gladys.rim@rim.org,322 New Horizon Blvd,WI
Lenna,01-02-1981,yuki_whobrey@aol.com,1 State Route 27,MI
Sage,01-02-1968,josephine_darakjy@darakjy.org,4 B Blue Ridge Blvd,MI
Nairobi,01-02-1967,art@venere.org,8 W Cerritos Ave #54,NJ
Berlin,01-02-1952,lpaprocki@hotmail.com,639 Main St,AK
Delhi,01-02-1990,donette.foller@cox.net,34 Center St,OH
James,01-02-1979,jbutt@gmail.com,6649 N Blue Gum St,12345
Art,01-02-1978,gladys.rim@rim.org,322 New Horizon Blvd,WI
Lenna,01-02-1981,yuki_whobrey@aol.com,1 State Route 27,MI
Sage,01-02-1968,josephine_darakjy@darakjy.org,4 B Blue Ridge Blvd,MI
Nairobi,01-02-1967,art@venere.org,8 W Cerritos Ave #54,NJ
Berlin,01-02-1952,lpaprocki@hotmail.com,639 Main St,AK
Delhi,01-02-1990,donette.foller@cox.net,34 Center St,OH
James,01-02-1979,jbutt@gmail.com,6649 N Blue Gum St,12345
Art,01-02-1978,gladys.rim@rim.org,322 New Horizon Blvd,WI
Lenna,01-02-1981,yuki_whobrey@aol.com,1 State Route 27,MI
Sage,01-02-1968,josephine_darakjy@darakjy.org,4 B Blue Ridge Blvd,MI
Nairobi,01-02-1967,art@venere.org,8 W Cerritos Ave #54,NJ
Berlin,01-02-1952,lpaprocki@hotmail.com,639 Main St,AK
Delhi,01-02-1990,donette.foller@cox.net,34 Center St,OH
James,01-02-1979,jbutt@gmail.com,6649 N Blue Gum St,12345
Art,01-02-1978,gladys.rim@rim.org,322 New Horizon Blvd,WI
Lenna,01-02-1981,yuki_whobrey@aol.com,1 State Route 27,MI
Sage,01-02-1968,josephine_darakjy@darakjy.org,4 B Blue Ridge Blvd,MI
Nairobi,01-02-1967,art@venere.org,8 W Cerritos Ave #54,NJ
Berlin,01-02-1952,lpaprocki@hotmail.com,639 Main St,AK
Delhi,01-02-1990,donette.foller@cox.net,34 Center St,OH
